Date,Kind,Predicted_Close
2005-08-29,train,138.37503
2005-08-30,train,138.8174
2005-08-31,train,139.40826
2005-09-01,train,139.97803
2005-09-02,train,140.48775
2005-09-06,train,141.01192
2005-09-07,train,141.43701
2005-09-08,train,142.12007
2005-09-09,train,142.94405
2005-09-12,train,143.9601
2005-09-13,train,145.51102
2005-09-14,train,147.37274
2005-09-15,train,148.86171
2005-09-16,train,149.93845
2005-09-19,train,150.53001
2005-09-20,train,150.91743
2005-09-21,train,151.33789
2005-09-22,train,151.93968
2005-09-23,train,152.59004
2005-09-26,train,153.40125
2005-09-27,train,154.19734
2005-09-28,train,154.89317
2005-09-29,train,155.0865
2005-09-30,train,155.09377
2005-10-03,train,155.30385
2005-10-04,train,155.74362
2005-10-05,train,155.93993
2005-10-06,train,155.93707
2005-10-07,train,155.89777
2005-10-10,train,155.85281
2005-10-11,train,155.701
2005-10-12,train,155.27887
2005-10-13,train,154.47398
2005-10-14,train,153.32239
2005-10-17,train,151.98653
2005-10-18,train,151.06795
2005-10-19,train,150.43993
2005-10-20,train,150.31331
2005-10-21,train,150.27287
2005-10-24,train,152.0004
2005-10-25,train,155.17557
2005-10-26,train,158.93126
2005-10-27,train,163.10551
2005-10-28,train,167.05
2005-10-31,train,170.70882
2005-11-01,train,174.5023
2005-11-02,train,178.39261
2005-11-03,train,182.01564
2005-11-04,train,185.43138
2005-11-07,train,188.61928
2005-11-08,train,191.59302
2005-11-09,train,193.92294
2005-11-10,train,195.11499
2005-11-11,train,196.01602
2005-11-14,train,196.6323
2005-11-15,train,197.32935
2005-11-16,train,197.83426
2005-11-17,train,198.42282
2005-11-18,train,199.2693
2005-11-21,train,200.061
2005-11-22,train,201.17336
2005-11-23,train,202.7347
2005-11-25,train,204.75305
2005-11-28,train,207.15935
2005-11-29,train,209.3554
2005-11-30,train,210.26266
2005-12-01,train,210.29256
2005-12-02,train,210.18398
2005-12-05,train,210.18445
2005-12-06,train,209.7133
2005-12-07,train,208.91441
2005-12-08,train,207.96196
2005-12-09,train,207.30379
2005-12-12,train,206.8389
2005-12-13,train,206.70451
2005-12-14,train,207.02908
2005-12-15,train,207.6936
2005-12-16,train,208.68494
2005-12-19,train,210.15436
2005-12-20,train,211.53934
2005-12-21,train,212.97565
2005-12-22,train,214.15175
2005-12-23,train,215.31647
2005-12-27,train,216.31946
2005-12-28,train,216.83037
2005-12-29,train,217.06862
2005-12-30,train,216.80405
2006-01-03,train,215.9878
2006-01-04,train,215.84908
2006-01-05,train,216.65997
2006-01-06,train,218.31375
2006-01-09,train,221.04979
2006-01-10,train,224.30042
2006-01-11,train,227.71243
2006-01-12,train,230.99355
2006-01-13,train,233.50102
2006-01-17,train,235.39067
2006-01-18,train,236.74986
2006-01-19,train,236.59886
2006-01-20,train,235.07796
2006-01-23,train,231.06885
2006-01-24,train,227.12068
2006-01-25,train,224.3416
2006-01-26,train,222.14253
2006-01-27,train,220.58488
2006-01-30,train,219.54523
2006-01-31,train,218.61263
2006-02-01,train,218.09346
2006-02-02,train,216.42842
2006-02-03,train,213.86842
2006-02-06,train,210.26686
2006-02-07,train,206.47447
2006-02-08,train,202.10765
2006-02-09,train,197.81354
2006-02-10,train,193.4795
2006-02-13,train,189.68802
2006-02-14,train,185.80559
2006-02-15,train,182.0861
2006-02-16,train,178.75644
2006-02-17,train,177.10559
2006-02-21,train,176.82861
2006-02-22,train,177.36754
2006-02-23,train,178.31781
2006-02-24,train,180.01996
2006-02-27,train,182.02225
2006-02-28,train,184.63705
2006-03-01,train,186.10773
2006-03-02,train,186.7679
2006-03-03,train,187.38422
2006-03-06,train,188.01599
